,title,timestamp,edits
470,Alan Ford (actor),2010-12-31 00:00:00,33
471,Alan Ford (actor),2011-12-31 00:00:00,66
472,Alan Ford (actor),2012-12-31 00:00:00,42
473,Alan Ford (actor),2013-12-31 00:00:00,34
474,Alan Ford (actor),2014-12-31 00:00:00,11
475,Alan Ford (actor),2015-12-31 00:00:00,28
476,Alan Ford (actor),2016-12-31 00:00:00,5
477,Alan Paine Radebaugh,2010-12-31 00:00:00,7
478,Alan Paine Radebaugh,2011-12-31 00:00:00,1
479,Alan Paine Radebaugh,2012-12-31 00:00:00,1
480,Alan Paine Radebaugh,2013-12-31 00:00:00,1
481,Alan Paine Radebaugh,2016-12-31 00:00:00,2
482,Alberto Weretilneck,2012-12-31 00:00:00,20
483,Alberto Weretilneck,2013-12-31 00:00:00,2
484,Alberto Weretilneck,2014-12-31 00:00:00,1
485,Alberto Weretilneck,2015-12-31 00:00:00,2
486,Alberto Weretilneck,2016-12-31 00:00:00,2
487,Alex Chmurski,2013-12-31 00:00:00,3
488,Alex Chmurski,2014-12-31 00:00:00,4
489,Alex Chmurski,2015-12-31 00:00:00,1
490,Alex Chmurski,2016-12-31 00:00:00,3
491,Ali Hamid El-Aila,2015-12-31 00:00:00,3
492,"Aliabad, Esfarayen",2012-12-31 00:00:00,2
493,Alicia Rio,2005-12-31 00:00:00,14
494,Alicia Rio,2006-12-31 00:00:00,26
495,Alicia Rio,2007-12-31 00:00:00,20
496,Alicia Rio,2008-12-31 00:00:00,11
497,Alicia Rio,2009-12-31 00:00:00,7
498,Alicia Rio,2010-12-31 00:00:00,7
499,Alicia Rio,2011-12-31 00:00:00,7
500,Alicia Rio,2012-12-31 00:00:00,20
501,Alicia Rio,2013-12-31 00:00:00,11
502,Alicia Rio,2014-12-31 00:00:00,10
503,Alicia Rio,2015-12-31 00:00:00,12
504,Alicia Rio,2016-12-31 00:00:00,6
505,Alistair Crane,2005-12-31 00:00:00,12
506,Alistair Crane,2006-12-31 00:00:00,129
507,Alistair Crane,2007-12-31 00:00:00,153
508,Alistair Crane,2008-12-31 00:00:00,121
509,Alistair Crane,2009-12-31 00:00:00,15
510,Alistair Crane,2010-12-31 00:00:00,9
511,Alistair Crane,2011-12-31 00:00:00,8
512,Alistair Crane,2012-12-31 00:00:00,6
513,Alistair Crane,2013-12-31 00:00:00,9
514,Alistair Crane,2014-12-31 00:00:00,4
515,Alistair Crane,2015-12-31 00:00:00,4
516,Alistair Crane,2016-12-31 00:00:00,11
517,All-terrain tyre,2004-12-31 00:00:00,1
518,All-terrain tyre,2005-12-31 00:00:00,4
519,All-terrain tyre,2006-12-31 00:00:00,1
520,All-terrain tyre,2007-12-31 00:00:00,2
521,All-terrain tyre,2008-12-31 00:00:00,2
522,All-terrain tyre,2009-12-31 00:00:00,8
523,All-terrain tyre,2010-12-31 00:00:00,1
524,All-terrain tyre,2011-12-31 00:00:00,2
525,All-terrain tyre,2012-12-31 00:00:00,1
526,All-terrain tyre,2013-12-31 00:00:00,6
527,All-terrain tyre,2014-12-31 00:00:00,3
528,All-terrain tyre,2015-12-31 00:00:00,2
529,All-terrain tyre,2016-12-31 00:00:00,2
530,Altônia,2009-12-31 00:00:00,2
531,Altônia,2010-12-31 00:00:00,7
532,Altônia,2011-12-31 00:00:00,2
533,Altônia,2012-12-31 00:00:00,2
534,Altônia,2013-12-31 00:00:00,3
535,Altônia,2014-12-31 00:00:00,2
536,Altônia,2016-12-31 00:00:00,1
537,"Altımermer, Istanbul",2014-12-31 00:00:00,15
538,Amarillo Independent School District,2006-12-31 00:00:00,16
539,Amarillo Independent School District,2007-12-31 00:00:00,6
540,Amarillo Independent School District,2008-12-31 00:00:00,26
541,Amarillo Independent School District,2009-12-31 00:00:00,9
542,Amarillo Independent School District,2010-12-31 00:00:00,10
543,Amarillo Independent School District,2011-12-31 00:00:00,7
544,Amarillo Independent School District,2012-12-31 00:00:00,12
545,Amarillo Independent School District,2013-12-31 00:00:00,6
546,Amarillo Independent School District,2015-12-31 00:00:00,1
547,Amarillo Independent School District,2016-12-31 00:00:00,6
548,"Ameno, Italy",2006-12-31 00:00:00,3
549,"Ameno, Italy",2007-12-31 00:00:00,14
550,"Ameno, Italy",2008-12-31 00:00:00,7
551,"Ameno, Italy",2009-12-31 00:00:00,8
552,"Ameno, Italy",2010-12-31 00:00:00,6
553,"Ameno, Italy",2011-12-31 00:00:00,2
554,"Ameno, Italy",2012-12-31 00:00:00,16
555,"Ameno, Italy",2013-12-31 00:00:00,3
556,"Ameno, Italy",2014-12-31 00:00:00,2
557,"Ameno, Italy",2015-12-31 00:00:00,6
558,American Astronomical Society 215th meeting,2010-12-31 00:00:00,38
559,American Astronomical Society 215th meeting,2011-12-31 00:00:00,12
560,American Astronomical Society 215th meeting,2012-12-31 00:00:00,2
561,American Astronomical Society 215th meeting,2013-12-31 00:00:00,3
562,American Astronomical Society 215th meeting,2014-12-31 00:00:00,13
563,American Astronomical Society 215th meeting,2016-12-31 00:00:00,2
564,Amrapali Institute – Lamachaur,2007-12-31 00:00:00,39
565,Amrapali Institute – Lamachaur,2008-12-31 00:00:00,12
566,Amrapali Institute – Lamachaur,2009-12-31 00:00:00,33
567,Amrapali Institute – Lamachaur,2010-12-31 00:00:00,3
568,Amrapali Institute – Lamachaur,2011-12-31 00:00:00,3
569,Amrapali Institute – Lamachaur,2012-12-31 00:00:00,34
570,Amrapali Institute – Lamachaur,2013-12-31 00:00:00,7
571,Amrapali Institute – Lamachaur,2014-12-31 00:00:00,3
572,Amrapali Institute – Lamachaur,2015-12-31 00:00:00,4
573,Amrapali Institute – Lamachaur,2016-12-31 00:00:00,4
574,Anastasiya Serdyukova,2014-12-31 00:00:00,11
575,Anastasiya Serdyukova,2015-12-31 00:00:00,29
576,Anastasiya Serdyukova,2016-12-31 00:00:00,25
577,Andamia tetradactylus,2010-12-31 00:00:00,5
578,Andamia tetradactylus,2011-12-31 00:00:00,2
579,Andamia tetradactylus,2012-12-31 00:00:00,1
580,Andamia tetradactylus,2013-12-31 00:00:00,2
581,Andrea Blas,2012-12-31 00:00:00,11
582,Andrea Blas,2013-12-31 00:00:00,7
583,Andrea Blas,2014-12-31 00:00:00,5
584,Andrea Blas,2015-12-31 00:00:00,3
585,Andrea Blas,2016-12-31 00:00:00,1
586,Andreas Farny,2011-12-31 00:00:00,2
587,Andreas Farny,2012-12-31 00:00:00,1
588,Andreas Farny,2013-12-31 00:00:00,3
589,Andreas Farny,2016-12-31 00:00:00,1
590,Andrew Frederick Wissemann,2015-12-31 00:00:00,1
591,André Medici,2007-12-31 00:00:00,36
592,André Medici,2008-12-31 00:00:00,3
593,André Medici,2009-12-31 00:00:00,5
594,André Medici,2010-12-31 00:00:00,1
595,André Medici,2011-12-31 00:00:00,4
596,André Medici,2012-12-31 00:00:00,10
597,André Medici,2013-12-31 00:00:00,2
598,André Medici,2014-12-31 00:00:00,5
599,André Medici,2015-12-31 00:00:00,2
600,André Medici,2016-12-31 00:00:00,3
601,Andy Bor,2012-12-31 00:00:00,47
602,Andy Bor,2013-12-31 00:00:00,1
603,Andy Bor,2014-12-31 00:00:00,29
604,Andy Bor,2015-12-31 00:00:00,1
605,Andy Bor,2016-12-31 00:00:00,2
606,Andy Warrington,2006-12-31 00:00:00,4
607,Andy Warrington,2007-12-31 00:00:00,49
608,Andy Warrington,2008-12-31 00:00:00,30
609,Andy Warrington,2009-12-31 00:00:00,33
610,Andy Warrington,2010-12-31 00:00:00,19
611,Andy Warrington,2011-12-31 00:00:00,18
612,Andy Warrington,2012-12-31 00:00:00,19
613,Andy Warrington,2013-12-31 00:00:00,143
614,Andy Warrington,2014-12-31 00:00:00,29
615,Andy Warrington,2015-12-31 00:00:00,39
616,Andy Warrington,2016-12-31 00:00:00,16
617,Ane Dahl Torp,2007-12-31 00:00:00,4
618,Ane Dahl Torp,2008-12-31 00:00:00,6
619,Ane Dahl Torp,2009-12-31 00:00:00,2
620,Ane Dahl Torp,2010-12-31 00:00:00,3
621,Ane Dahl Torp,2011-12-31 00:00:00,1
622,Ane Dahl Torp,2012-12-31 00:00:00,7
623,Ane Dahl Torp,2013-12-31 00:00:00,11
624,Ane Dahl Torp,2014-12-31 00:00:00,4
625,Ane Dahl Torp,2015-12-31 00:00:00,4
626,Ane Dahl Torp,2016-12-31 00:00:00,3
627,Anfinn Øien,2015-12-31 00:00:00,7
628,Anfinn Øien,2016-12-31 00:00:00,1
629,Ankarapithecus,2008-12-31 00:00:00,5
630,Ankarapithecus,2011-12-31 00:00:00,4
631,Ankarapithecus,2012-12-31 00:00:00,2
632,Ankarapithecus,2013-12-31 00:00:00,5
633,Ankarapithecus,2014-12-31 00:00:00,1
634,Ankarapithecus,2015-12-31 00:00:00,5
635,Ankarapithecus,2016-12-31 00:00:00,1
636,Annie Ki Ayegi Baraat,2013-12-31 00:00:00,17
637,Annie Ki Ayegi Baraat,2014-12-31 00:00:00,5
638,Annie Ki Ayegi Baraat,2015-12-31 00:00:00,28
639,Annie Ki Ayegi Baraat,2016-12-31 00:00:00,9
640,Annubar,2006-12-31 00:00:00,9
641,Annubar,2007-12-31 00:00:00,7
642,Annubar,2008-12-31 00:00:00,6
643,Annubar,2009-12-31 00:00:00,1
644,Annubar,2010-12-31 00:00:00,3
645,Annubar,2011-12-31 00:00:00,2
646,Annubar,2012-12-31 00:00:00,1
647,Annubar,2013-12-31 00:00:00,4
648,Annubar,2014-12-31 00:00:00,6
649,Annubar,2015-12-31 00:00:00,2
650,Antal Ruprecht,2014-12-31 00:00:00,15
651,Antal Ruprecht,2016-12-31 00:00:00,2
652,Antanimbary,2008-12-31 00:00:00,3
653,Antanimbary,2010-12-31 00:00:00,3
654,Antanimbary,2011-12-31 00:00:00,3
655,Antanimbary,2013-12-31 00:00:00,3
656,Anterior jugular vein,2006-12-31 00:00:00,3
657,Anterior jugular vein,2007-12-31 00:00:00,4
658,Anterior jugular vein,2008-12-31 00:00:00,1
659,Anterior jugular vein,2009-12-31 00:00:00,3
660,Anterior jugular vein,2013-12-31 00:00:00,4
661,Anterior jugular vein,2014-12-31 00:00:00,1
662,Anthony McFarland,2006-12-31 00:00:00,29
663,Anthony McFarland,2007-12-31 00:00:00,26
664,Anthony McFarland,2008-12-31 00:00:00,36
665,Anthony McFarland,2009-12-31 00:00:00,12
666,Anthony McFarland,2010-12-31 00:00:00,5
667,Anthony McFarland,2011-12-31 00:00:00,5
668,Anthony McFarland,2012-12-31 00:00:00,11
669,Anthony McFarland,2013-12-31 00:00:00,5
670,Anthony McFarland,2014-12-31 00:00:00,4
671,Anthony McFarland,2015-12-31 00:00:00,8
672,Anthony McFarland,2016-12-31 00:00:00,5
673,Anti-Cigarette League of America,2009-12-31 00:00:00,13
674,Anti-Cigarette League of America,2010-12-31 00:00:00,6
675,Anti-Cigarette League of America,2011-12-31 00:00:00,2
676,Anti-Cigarette League of America,2013-12-31 00:00:00,4
677,Anti-Cigarette League of America,2014-12-31 00:00:00,2
678,Anti-Cigarette League of America,2015-12-31 00:00:00,3
679,Anti-Cigarette League of America,2016-12-31 00:00:00,1
680,Antonijo Pranjič,2009-12-31 00:00:00,5
681,Antonijo Pranjič,2010-12-31 00:00:00,3
682,Antonijo Pranjič,2011-12-31 00:00:00,1
683,Antonijo Pranjič,2012-12-31 00:00:00,3
684,Antonijo Pranjič,2013-12-31 00:00:00,1
685,Antonijo Pranjič,2016-12-31 00:00:00,1
686,Antonina Nezhdanova,2007-12-31 00:00:00,7
687,Antonina Nezhdanova,2008-12-31 00:00:00,20
688,Antonina Nezhdanova,2009-12-31 00:00:00,5
689,Antonina Nezhdanova,2010-12-31 00:00:00,5
690,Antonina Nezhdanova,2012-12-31 00:00:00,5
691,Antonina Nezhdanova,2013-12-31 00:00:00,6
692,Antonina Nezhdanova,2014-12-31 00:00:00,2
693,Antonina Nezhdanova,2015-12-31 00:00:00,2
694,Antonina Nezhdanova,2016-12-31 00:00:00,1
695,Antonio de la Torre Villalpando,2010-12-31 00:00:00,13
696,Antonio de la Torre Villalpando,2011-12-31 00:00:00,5
697,Antonio de la Torre Villalpando,2012-12-31 00:00:00,5
698,Antonio de la Torre Villalpando,2013-12-31 00:00:00,3
699,Antonio de la Torre Villalpando,2014-12-31 00:00:00,1
700,Antonio de la Torre Villalpando,2015-12-31 00:00:00,9
701,Antonio de la Torre Villalpando,2016-12-31 00:00:00,2
702,Anucha Munjarern,2008-12-31 00:00:00,11
703,Anucha Munjarern,2009-12-31 00:00:00,4
704,Anucha Munjarern,2010-12-31 00:00:00,2
705,Anucha Munjarern,2011-12-31 00:00:00,3
706,Anucha Munjarern,2012-12-31 00:00:00,4
707,Anucha Munjarern,2013-12-31 00:00:00,2
708,Anucha Munjarern,2014-12-31 00:00:00,1
709,Anucha Munjarern,2015-12-31 00:00:00,1
710,Anucha Munjarern,2016-12-31 00:00:00,1
711,Anumanthan Kumar,2014-12-31 00:00:00,31
712,Anumanthan Kumar,2015-12-31 00:00:00,1
713,Anumanthan Kumar,2016-12-31 00:00:00,9
714,Anup Ghoshal,2008-12-31 00:00:00,20
715,Anup Ghoshal,2009-12-31 00:00:00,6
716,Anup Ghoshal,2010-12-31 00:00:00,8
717,Anup Ghoshal,2011-12-31 00:00:00,15
718,Anup Ghoshal,2012-12-31 00:00:00,6
719,Anup Ghoshal,2013-12-31 00:00:00,10
720,Anup Ghoshal,2014-12-31 00:00:00,7
721,Anup Ghoshal,2015-12-31 00:00:00,3
722,Anup Ghoshal,2016-12-31 00:00:00,2
723,Apparel industry of Sri Lanka,2010-12-31 00:00:00,24
724,Apparel industry of Sri Lanka,2011-12-31 00:00:00,8
725,Apparel industry of Sri Lanka,2012-12-31 00:00:00,14
726,Apparel industry of Sri Lanka,2013-12-31 00:00:00,33
727,Apparel industry of Sri Lanka,2014-12-31 00:00:00,12
728,Apparel industry of Sri Lanka,2015-12-31 00:00:00,13
729,Apparel industry of Sri Lanka,2016-12-31 00:00:00,7
730,Ariadne (crater),2015-12-31 00:00:00,4
731,Ariadne (crater),2016-12-31 00:00:00,1
732,Artemus Gates,2005-12-31 00:00:00,1
733,Artemus Gates,2006-12-31 00:00:00,8
734,Artemus Gates,2007-12-31 00:00:00,19
735,Artemus Gates,2008-12-31 00:00:00,4
736,Artemus Gates,2009-12-31 00:00:00,7
737,Artemus Gates,2010-12-31 00:00:00,6
738,Artemus Gates,2011-12-31 00:00:00,4
739,Artemus Gates,2012-12-31 00:00:00,6
740,Artemus Gates,2013-12-31 00:00:00,1
741,Artemus Gates,2014-12-31 00:00:00,6
742,Artemus Gates,2015-12-31 00:00:00,3
743,Artemus Gates,2016-12-31 00:00:00,2
744,Arthur L. Selland,2010-12-31 00:00:00,11
745,Arthur L. Selland,2011-12-31 00:00:00,2
746,Arthur L. Selland,2012-12-31 00:00:00,1
747,Arthur L. Selland,2013-12-31 00:00:00,2
748,Arthur L. Selland,2016-12-31 00:00:00,4
749,Aruna Gunawardene,2006-12-31 00:00:00,6
750,Aruna Gunawardene,2007-12-31 00:00:00,4
751,Aruna Gunawardene,2008-12-31 00:00:00,2
752,Aruna Gunawardene,2009-12-31 00:00:00,3
753,Aruna Gunawardene,2010-12-31 00:00:00,2
754,Aruna Gunawardene,2011-12-31 00:00:00,2
755,Aruna Gunawardene,2012-12-31 00:00:00,3
756,Aruna Gunawardene,2013-12-31 00:00:00,1
757,Aruna Gunawardene,2014-12-31 00:00:00,2
758,Aruna Gunawardene,2015-12-31 00:00:00,1
759,Aruna Gunawardene,2016-12-31 00:00:00,2
760,Asahikawa University Junior College,2011-12-31 00:00:00,8
761,Asahikawa University Junior College,2012-12-31 00:00:00,5
762,Asahikawa University Junior College,2013-12-31 00:00:00,1
763,Asaphocrita plagiatella,2013-12-31 00:00:00,1
764,Asaphocrita plagiatella,2014-12-31 00:00:00,2
765,Asaphocrita plagiatella,2016-12-31 00:00:00,1
766,Asklepios Kliniken,2015-12-31 00:00:00,4
767,Asparagine—tRNA ligase,2007-12-31 00:00:00,2
768,Asparagine—tRNA ligase,2008-12-31 00:00:00,1
769,Asparagine—tRNA ligase,2009-12-31 00:00:00,2
770,Asparagine—tRNA ligase,2010-12-31 00:00:00,1
771,Asparagine—tRNA ligase,2011-12-31 00:00:00,2
772,Asparagine—tRNA ligase,2013-12-31 00:00:00,1
773,Asparagine—tRNA ligase,2016-12-31 00:00:00,4
774,Association of Spanish Footballers,2011-12-31 00:00:00,8
775,Association of Spanish Footballers,2012-12-31 00:00:00,3
776,Association of Spanish Footballers,2013-12-31 00:00:00,1
777,Association of Spanish Footballers,2014-12-31 00:00:00,1
778,Athanase Gaudet,2009-12-31 00:00:00,3
779,Athanase Gaudet,2010-12-31 00:00:00,2
780,Athanase Gaudet,2011-12-31 00:00:00,3
781,Athanase Gaudet,2012-12-31 00:00:00,1
782,Athanase Gaudet,2013-12-31 00:00:00,1
783,Athanase Gaudet,2016-12-31 00:00:00,1
784,"Athens, Ontario",2003-12-31 00:00:00,1
785,"Athens, Ontario",2004-12-31 00:00:00,4
786,"Athens, Ontario",2005-12-31 00:00:00,10
787,"Athens, Ontario",2006-12-31 00:00:00,13
788,"Athens, Ontario",2007-12-31 00:00:00,15
789,"Athens, Ontario",2008-12-31 00:00:00,10
790,"Athens, Ontario",2009-12-31 00:00:00,11
791,"Athens, Ontario",2010-12-31 00:00:00,2
792,"Athens, Ontario",2011-12-31 00:00:00,4
793,"Athens, Ontario",2012-12-31 00:00:00,3
794,"Athens, Ontario",2013-12-31 00:00:00,4
795,"Athens, Ontario",2014-12-31 00:00:00,1
796,"Athens, Ontario",2015-12-31 00:00:00,6
797,"Athens, Ontario",2016-12-31 00:00:00,17
798,Auboué,2008-12-31 00:00:00,8
799,Auboué,2009-12-31 00:00:00,4
800,Auboué,2010-12-31 00:00:00,5
801,Auboué,2011-12-31 00:00:00,9
802,Auboué,2012-12-31 00:00:00,8
803,Auboué,2013-12-31 00:00:00,1
804,Auboué,2015-12-31 00:00:00,4
805,Auboué,2016-12-31 00:00:00,2
806,Autumn Lights,2015-12-31 00:00:00,23
807,Autumn Lights,2016-12-31 00:00:00,6
808,Avenida de Blasco Ibañez,2015-12-31 00:00:00,4
809,Avenida de Blasco Ibañez,2016-12-31 00:00:00,2
810,Avianca Flight 011,2004-12-31 00:00:00,8
811,Avianca Flight 011,2005-12-31 00:00:00,11
812,Avianca Flight 011,2006-12-31 00:00:00,10
813,Avianca Flight 011,2007-12-31 00:00:00,13
814,Avianca Flight 011,2008-12-31 00:00:00,17
815,Avianca Flight 011,2009-12-31 00:00:00,17
816,Avianca Flight 011,2010-12-31 00:00:00,14
817,Avianca Flight 011,2011-12-31 00:00:00,6
818,Avianca Flight 011,2012-12-31 00:00:00,15
819,Avianca Flight 011,2013-12-31 00:00:00,26
820,Avianca Flight 011,2014-12-31 00:00:00,11
821,Avianca Flight 011,2015-12-31 00:00:00,7
822,Avianca Flight 011,2016-12-31 00:00:00,4
823,Avon Dassett,2005-12-31 00:00:00,2
824,Avon Dassett,2006-12-31 00:00:00,1
825,Avon Dassett,2007-12-31 00:00:00,5
826,Avon Dassett,2008-12-31 00:00:00,6
827,Avon Dassett,2009-12-31 00:00:00,1
828,Avon Dassett,2010-12-31 00:00:00,3
829,Avon Dassett,2011-12-31 00:00:00,1
830,Avon Dassett,2012-12-31 00:00:00,1
831,Avon Dassett,2013-12-31 00:00:00,1
832,Avon Dassett,2015-12-31 00:00:00,2
833,Avon Dassett,2016-12-31 00:00:00,2
834,Azastene,2014-12-31 00:00:00,12
835,Azastene,2015-12-31 00:00:00,3
836,B. R. Dionysius,2007-12-31 00:00:00,5
837,B. R. Dionysius,2008-12-31 00:00:00,2
838,B. R. Dionysius,2010-12-31 00:00:00,1
839,B. R. Dionysius,2011-12-31 00:00:00,1
840,B. R. Dionysius,2012-12-31 00:00:00,1
841,B. R. Dionysius,2014-12-31 00:00:00,2
842,B. R. Dionysius,2015-12-31 00:00:00,4
843,B. R. Dionysius,2016-12-31 00:00:00,1
844,BAP Arica (SS-36),2007-12-31 00:00:00,4
845,BAP Arica (SS-36),2008-12-31 00:00:00,1
846,BAP Arica (SS-36),2009-12-31 00:00:00,5
847,BAP Arica (SS-36),2011-12-31 00:00:00,3
848,BAP Arica (SS-36),2012-12-31 00:00:00,2
849,BAP Arica (SS-36),2013-12-31 00:00:00,2
850,BAP Arica (SS-36),2015-12-31 00:00:00,4
851,Bargan,2014-12-31 00:00:00,3
852,Barton Mountains,2010-12-31 00:00:00,2
853,Barton Mountains,2011-12-31 00:00:00,6
854,Barton Mountains,2012-12-31 00:00:00,1
855,Barton Mountains,2015-12-31 00:00:00,2
856,Battle of Manila (1570),2009-12-31 00:00:00,3
857,Battle of Manila (1570),2010-12-31 00:00:00,6
858,Battle of Manila (1570),2011-12-31 00:00:00,2
859,Battle of Manila (1570),2012-12-31 00:00:00,2
860,Battle of Manila (1570),2013-12-31 00:00:00,5
861,Battle of Manila (1570),2014-12-31 00:00:00,5
862,Battle of Manila (1570),2015-12-31 00:00:00,3
863,Battle of Manila (1570),2016-12-31 00:00:00,1
864,Bawdsey Manor,2007-12-31 00:00:00,3
865,Bawdsey Manor,2008-12-31 00:00:00,17
866,Bawdsey Manor,2009-12-31 00:00:00,5
867,Bawdsey Manor,2010-12-31 00:00:00,5
868,Bawdsey Manor,2011-12-31 00:00:00,3
869,Bawdsey Manor,2012-12-31 00:00:00,2
870,Bawdsey Manor,2013-12-31 00:00:00,1
871,Bawdsey Manor,2014-12-31 00:00:00,8
872,Bawdsey Manor,2015-12-31 00:00:00,6
873,Bawdsey Manor,2016-12-31 00:00:00,2
874,Belarusian Popular Party,2013-12-31 00:00:00,2
875,Ben Aronson,2011-12-31 00:00:00,53
876,Ben Aronson,2012-12-31 00:00:00,6
877,Ben Aronson,2013-12-31 00:00:00,12
878,Ben Aronson,2014-12-31 00:00:00,7
879,Ben Aronson,2015-12-31 00:00:00,1
880,Ben Aronson,2016-12-31 00:00:00,2
881,Benedict L. Stabile,2014-12-31 00:00:00,5
882,Benedict L. Stabile,2015-12-31 00:00:00,3
883,Benedict L. Stabile,2016-12-31 00:00:00,3
884,"Beth Israel Synagogue (Norwalk, Connecticut)",2009-12-31 00:00:00,29
885,"Beth Israel Synagogue (Norwalk, Connecticut)",2010-12-31 00:00:00,11
886,"Beth Israel Synagogue (Norwalk, Connecticut)",2011-12-31 00:00:00,4
887,"Beth Israel Synagogue (Norwalk, Connecticut)",2012-12-31 00:00:00,4
888,"Beth Israel Synagogue (Norwalk, Connecticut)",2013-12-31 00:00:00,2
889,"Beth Israel Synagogue (Norwalk, Connecticut)",2014-12-31 00:00:00,1
890,"Beth Israel Synagogue (Norwalk, Connecticut)",2015-12-31 00:00:00,5
891,"Beth Israel Synagogue (Norwalk, Connecticut)",2016-12-31 00:00:00,3
892,"Beulahville, Virginia",2008-12-31 00:00:00,4
893,"Beulahville, Virginia",2009-12-31 00:00:00,2
894,"Beulahville, Virginia",2010-12-31 00:00:00,2
895,"Beulahville, Virginia",2012-12-31 00:00:00,3
896,"Beulahville, Virginia",2014-12-31 00:00:00,1
897,Beur FM,2012-12-31 00:00:00,5
898,Beur FM,2013-12-31 00:00:00,9
899,Beur FM,2014-12-31 00:00:00,3
900,Beur FM,2015-12-31 00:00:00,1
901,Beur FM,2016-12-31 00:00:00,2
902,Bi-specific T-cell engager,2008-12-31 00:00:00,10
903,Bi-specific T-cell engager,2009-12-31 00:00:00,4
904,Bi-specific T-cell engager,2010-12-31 00:00:00,18
905,Bi-specific T-cell engager,2011-12-31 00:00:00,1
906,Bi-specific T-cell engager,2012-12-31 00:00:00,2
907,Bi-specific T-cell engager,2013-12-31 00:00:00,1
908,Bi-specific T-cell engager,2014-12-31 00:00:00,5
909,Bi-specific T-cell engager,2015-12-31 00:00:00,3
910,Bi-specific T-cell engager,2016-12-31 00:00:00,1
911,Biblical manuscript,2007-12-31 00:00:00,65
912,Biblical manuscript,2008-12-31 00:00:00,64
913,Biblical manuscript,2009-12-31 00:00:00,93
914,Biblical manuscript,2010-12-31 00:00:00,64
915,Biblical manuscript,2011-12-31 00:00:00,50
916,Biblical manuscript,2012-12-31 00:00:00,55
917,Biblical manuscript,2013-12-31 00:00:00,35
918,Biblical manuscript,2014-12-31 00:00:00,103
